id,aula_id,tipo,descricao,url,created_at,updated_at
28cf750b-c173-40d5-be12-31608bf402b0,b9d6f98c-1f40-42de-b346-0c5e18eac1f5,pdf,"""PDF: Dinâmicas Rítmicas – Jogos em grupo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
2cfbfe52-7c47-46ed-987e-6b4a05cef441,65e4f168-9b96-41e4-b0e7-a79d090fa7aa,pdf,"""PDF: Cifras Simples – variações de acompanhamento""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
2d713e81-d9de-4270-a21f-11045a065fcc,57abf3d9-0c1a-4903-a518-81d88c4b7544,slide,"""Slides: Pontos-chave da revisão""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
2d9d2ace-e329-4c34-8f69-2e48856cab91,d5414bcb-4d76-4cb0-bf0a-8f166cca5b47,slide,"""Slides: Coordenação em grupo e exemplos de postura""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
2efc3e8f-4e9d-4703-b052-5f2991990b86,f4ef0c67-c714-4152-a0c3-644d09d94d9d,pdf,"""PDF: Manual de Apps Musicais""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
3181c6fc-4df3-42f0-8cbd-66af275c23af,c23b8c68-a284-4c6d-82c8-8f54d00b3e00,vídeo,"""Vídeo referência: Sons do dia a dia transformados em música""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
32037449-fd6a-4042-bb7f-a10dda211de5,86fcfcbc-59fb-4769-8435-8bc12d2ed432,pdf,"""PDF com ideias de dinâmicas de corpo/ritmo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
343b9d91-52c0-486b-a7cf-d932cdfec029,c368b564-6704-4c95-9d82-b2672babead5,pdf,"""PDF: Harmonia Básica – tríades maiores/menores""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
38a986d5-b181-44bb-8e4c-75157fc31bd7,fe1d98e4-3a4c-4cd2-a68e-b5b3a8e2e51c,pdf,"""PDF: Resumo das Aulas Anteriores""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
3987ae98-2406-4a06-b9d8-d74f5b269faf,5b8d46c4-0bed-4f6b-b743-615035679b6b,slide,"""Slides: Letras, cifras, instrumentos de cada estilo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
39ca17d3-fa7f-44ba-8a8e-bd8eced8555b,14e59217-40f5-4163-b724-e911314d213a,vídeo,"""Vídeo: Exemplos de composições coletivas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
39e9ead9-e72a-4aaf-a96f-0e9add95ffc0,59d864ba-84ca-47e1-b31d-b5819021a986,formulário,"""Formulário digital de autoavaliação""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
3a0bb468-9773-4c86-8368-0524e7d4b2aa,9ae951f2-e006-4afd-a07e-1ad588afcd09,slide,"""Slides: Dicas de manutenção""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
3aa03cee-a7d0-4cb8-b0b9-31d161509eee,14e59217-40f5-4163-b724-e911314d213a,pdf,"""PDF: Guia de Composição Coletiva""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
3bf1cad3-db43-4c10-8330-af60e7ad0c91,9ae951f2-e006-4afd-a07e-1ad588afcd09,pdf,"""PDF: Manual de Afinação""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
3dacf7bf-abe8-4335-8468-08860044035d,b154f8a4-d7be-40b8-8bde-c64d409bde2b,pdf,"""PDF: Manual do App""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
3eb96505-2fcc-4909-98db-77dd5d5486d2,65e4f168-9b96-41e4-b0e7-a79d090fa7aa,slide,"""Slides: Ritmos brasileiros e integração cultural""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
40366be9-eb6e-4f1a-84ae-fdaa2bdc5102,f925d0ab-4eb4-4502-aad5-5b617d0db260,pdf,"""PDF: Guia de Produção de Vídeo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
40b11c29-7802-4f90-9353-0fe229c0c875,0beed730-fa51-467d-9805-9415149ba916,pdf,"""PDF: Guia de Louvor em Grupo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
419a58be-bcbf-47b9-9fa8-2d241ffd4367,0beed730-fa51-467d-9805-9415149ba916,,"""Instrumentos para acompanhamento coletivo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
41c36e32-b548-41a8-813f-24b83b09f7a6,494c3d0d-692b-4509-b90b-b92bd1345eb1,pdf,"""PDF: Checklist Show Final""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
41e432c7-fa93-4f3c-9886-ae4f0dab07a9,eb103e6c-7aa9-43ab-8b2e-ac7dfcde918f,,"""Microfones e instrumentos prontos para ensaio""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
43e0aa8b-03f5-45bb-b40a-8b21dab8f7ec,65e4f168-9b96-41e4-b0e7-a79d090fa7aa,,"""Playlist Spotify/YouTube""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
44f64693-b5ad-4bc7-957b-e03409afdbb9,c368b564-6704-4c95-9d82-b2672babead5,slide,"""Slides: Funções harmônicas básicas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
452d2f67-fbc0-4fef-9b27-6e2c195a3585,a7d5335f-94f1-4646-8bc4-cc0c4cd663ea,,"""Instrumentos e microfones""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
4778013e-4095-4eb3-aabe-624d53507450,14e59217-40f5-4163-b724-e911314d213a,slide,"""Slides: Estrutura básica de música (estrofe, refrão)""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
4cad7b13-6e92-4c6f-86ff-7f426e0b25f4,ec18f04f-e44f-4a0f-97d1-bb4eadb3931a,slide,"""Slides: cronograma da apresentação""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
4d64d756-b27c-46b9-9f8a-0348bd9cc620,5b8d46c4-0bed-4f6b-b743-615035679b6b,,"""Playlist Spotify/YouTube""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
54d08f00-0090-48ba-95f3-3491c799586d,b154f8a4-d7be-40b8-8bde-c64d409bde2b,slide,"""Slides de boas-vindas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
5571b4df-e175-4d85-be4f-a7d1ff26e631,923053d3-e54a-4698-9517-a46397c0584c,pdf,"""PDF: Guia de Arranjos Colaborativos""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
5c4b5e50-a07a-4f01-8522-631221a2a889,f4ef0c67-c714-4152-a0c3-644d09d94d9d,vídeo,"""Vídeo: Tutorial básico de app de gravação""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
5d50282e-cbd8-4cf3-885b-19c4333abff2,c23b8c68-a284-4c6d-82c8-8f54d00b3e00,pdf,"""PDF: musicalizacao Infantil 1, p.12-13 – Atividade 'Sons do Cotidiano'""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
5d815554-a14a-4e2c-a5d7-ad339c4407a6,eb103e6c-7aa9-43ab-8b2e-ac7dfcde918f,slide,"""Slides: Dicas de postura e expressão corporal""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
620c393c-8e73-43e9-9466-3d2ffadd2d29,3d52bedb-3cb0-4ccc-86bf-6eddd4632364,slide,"""Slides: Artistas e músicas inovadoras""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
62391985-8661-49c4-801a-65a1af7e408b,2a1cd10b-89d2-45f0-a051-93cdf98bc888,pdf,"""PDF: Guia de Formação de Bandas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
69bda715-9c95-43ab-9b4f-3c52e9516511,86fcfcbc-59fb-4769-8435-8bc12d2ed432,slide,"""Slides de boas-vindas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
6af78c4d-38b6-490e-b511-d2b9196f3339,3d52bedb-3cb0-4ccc-86bf-6eddd4632364,vídeo,"""Vídeo: Trechos de performances criativas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
6ca0ab46-09db-4f95-a4d4-81abdc84a764,923053d3-e54a-4698-9517-a46397c0584c,pdf,"""PDF: Cifras Populares""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
6cb8ca18-1b74-4a7f-b417-45e954d50cb6,d5414bcb-4d76-4cb0-bf0a-8f166cca5b47,vídeo,"""Vídeo: Prática de tocar junto""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
6d7522af-08c6-4467-9e39-ebe82508fd04,1e357f0c-44ee-4f3b-a39a-851d4f5220b6,pdf,"""PDF: Exercícios Criativos – criação em dupla/grupo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
6ee17a82-916b-45ac-8bed-3f5a243d2964,1168d1e0-4f46-4970-876e-6dc5f2d1f21c,,"""Instrumentos livres para arranjos coletivos""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
6f7c9818-938c-4c48-bf1d-0509d428284b,59d864ba-84ca-47e1-b31d-b5819021a986,,"""Guia de Feedback Positivo""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
70ec2881-5db0-493a-a6bc-515cb1894385,86fcfcbc-59fb-4769-8435-8bc12d2ed432,formulário,"""Formulário de presença digital""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
721d8c5e-1f92-45db-aa08-d33b703988df,b9d6f98c-1f40-42de-b346-0c5e18eac1f5,vídeo,"""Vídeo: Exemplos de jogos musicais em sala""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
75388adc-7b5a-4a44-b00c-ad70992ef295,c23b8c68-a284-4c6d-82c8-8f54d00b3e00,slide,"""Slides de apoio: imagens/sons de objetos comuns""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
776f424e-f9ea-4c83-8b01-4dd9ab4adf0a,f925d0ab-4eb4-4502-aad5-5b617d0db260,pdf,"""PDF: Manual de Gravação com Celular""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
78699e5d-3cb1-4677-86a4-56cc8ec11b86,c23b8c68-a284-4c6d-82c8-8f54d00b3e00,pdf,"""PDF: Orff Schulwerk Vol.1, p.15 – Exploração de objetos""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
790394d5-815c-452c-a5b9-4309b71facc2,f925d0ab-4eb4-4502-aad5-5b617d0db260,,"""Celulares/tablets para gravação""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
7a9c36e3-43d2-426d-b4d3-bee1eded4f73,57abf3d9-0c1a-4903-a518-81d88c4b7544,pdf,"""PDF: Resumo de Conteúdos""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
7b15fff8-14d7-46b4-b541-d13ab2647140,1e357f0c-44ee-4f3b-a39a-851d4f5220b6,pdf,"""PDF: Composição Melódica – exercícios 1 a 3""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
7c27a41d-d723-42ac-b89b-fe8ab2362f63,9ae951f2-e006-4afd-a07e-1ad588afcd09,,"""Checklists""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
7cbe5e62-a5c4-4ca8-9a2f-526676b312a2,494c3d0d-692b-4509-b90b-b92bd1345eb1,,"""Instrumentos afinados""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
7f14fc26-f33d-47f4-b5aa-3063312c2c00,053b763b-5606-42bc-b02a-a94364239a74,,"""Guia de Performance Coletiva""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
82fb8876-0ae1-43b0-8446-67e07348f312,a7d5335f-94f1-4646-8bc4-cc0c4cd663ea,slide,"""Slides de agradecimento e créditos""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
859fc436-f080-434f-a2c7-135a183079b8,1e357f0c-44ee-4f3b-a39a-851d4f5220b6,,"""App para escrita de melodia/cifra""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
8702d37e-09c1-4928-988b-6acaca9a952c,494c3d0d-692b-4509-b90b-b92bd1345eb1,slide,"""Slides com cronograma do show""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
8a0c4689-edc5-4ed2-ac8e-499cdc840aa8,d5291adc-06b1-47d7-ba66-1735ec3c3a24,,"""Cartões de figuras rítmicas ou app de leitura""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
8d2bfd11-c56b-4c84-9824-aaa9c0073b04,b154f8a4-d7be-40b8-8bde-c64d409bde2b,pdf,"""PDF: Guia do Aluno""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
9109c586-823a-4e66-976d-1903a1f488ce,f4ef0c67-c714-4152-a0c3-644d09d94d9d,,"""Celulares/tablets com apps instalados""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
925aeb6f-0988-47f6-99f8-c7cbe48552e6,1e357f0c-44ee-4f3b-a39a-851d4f5220b6,,"""Referências de músicas conhecidas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
960e40cd-d24a-4233-9365-8ae7e5804510,d5291adc-06b1-47d7-ba66-1735ec3c3a24,pdf,"""PDF: Alfabetização Musical – Exercícios 1 a 3""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
9668d1c3-196b-495c-a452-9b9c68c97521,3d52bedb-3cb0-4ccc-86bf-6eddd4632364,,"""Objetos sonoros não convencionais""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
990bbf79-e3cf-45ef-8206-7a60943b7b92,37b53845-821a-4d7e-9b13-2598e34a42ff,pdf,"""PDF: Método Teoria Infantil, p.21–22 – Partes do Instrumento""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
9c351156-fe99-4fd3-8590-3dc70aeb0b4b,3d52bedb-3cb0-4ccc-86bf-6eddd4632364,pdf,"""PDF: Exemplos de Composição Livre""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
9f342f41-e663-442a-9759-e032f7abf22e,1f48497c-d8e0-4a9b-b9d1-75b3df353047,pdf,"""PDF: Exercícios de Criação Espontânea""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
a016f047-cd71-4da7-a2ec-ccd78fcae3c8,b9d6f98c-1f40-42de-b346-0c5e18eac1f5,pdf,"""PDF: Orff Schulwerk – Jogos de resposta""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
a02f5b4d-12d8-43e9-9f96-ff1ae1ee1551,f4ef0c67-c714-4152-a0c3-644d09d94d9d,pdf,"""PDF: Guia de Gravação Caseira""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
a049d7a0-a9c0-46b6-8e2b-6e9c99d778f7,2a1cd10b-89d2-45f0-a051-93cdf98bc888,pdf,"""PDF: Repertório para Duplas""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
a0c4f3de-eede-4561-886b-e29c28de6d26,494c3d0d-692b-4509-b90b-b92bd1345eb1,,"""Guia de Performance e Palco""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
a1d67d65-ce5a-47d2-bc72-61e5e438fd62,d5291adc-06b1-47d7-ba66-1735ec3c3a24,slide,"""Slides: Notação, figuras e jogos""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
a3274b21-9969-4408-90b7-6733ec1a70a1,c368b564-6704-4c95-9d82-b2672babead5,,"""App de cifras/teclado virtual""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
a8ca47dd-d571-4bb8-93c8-5dd67877f006,2a1cd10b-89d2-45f0-a051-93cdf98bc888,vídeo,"""Vídeo: Exemplos de bandas escolares""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
aa829827-dd68-4de8-879b-993bb8a3510f,0beed730-fa51-467d-9805-9415149ba916,slide,"""Slides: Letras e acordes projetados""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
ab096622-4c53-45a8-a832-c4618697ccef,59d864ba-84ca-47e1-b31d-b5819021a986,pdf,"""PDF: Ficha de Avaliação Criativa""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
ab754568-1920-4850-bd8f-6837bc4d4e35,fe1d98e4-3a4c-4cd2-a68e-b5b3a8e2e51c,slide,"""Slides: Pontos-chave revisados""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
abd8a526-ed43-4987-bca0-ce597e4e1900,2b58068f-1294-44e2-b9b9-365ef995372d,slide,"""Slides: Exercícios, exemplos práticos""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
b0e961dd-ec4c-45f4-b0d2-c70286b24bf4,37b53845-821a-4d7e-9b13-2598e34a42ff,vídeo,"""Vídeo: Como segurar o violão/flauta/teclado corretamente (YouTube ou próprio)""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
b39f93f8-1aac-48cf-a3b8-2d8cb629f359,2b58068f-1294-44e2-b9b9-365ef995372d,,"""Cartões de leitura musical""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
b770160f-33b7-451b-be4d-f7e6528132c0,57abf3d9-0c1a-4903-a518-81d88c4b7544,pdf,"""PDF: Exercícios de Fixação""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
b7f97f26-49c1-42af-9897-d03ef5cff303,923053d3-e54a-4698-9517-a46397c0584c,,"""Instrumentos e recursos digitais disponíveis""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
bdeb9976-13fa-4212-a584-521f6311e635,1e357f0c-44ee-4f3b-a39a-851d4f5220b6,slide,"""Slides: Exemplo de melodias""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
bfa2a1e2-d05e-40a1-8b10-cec3f51b1511,0beed730-fa51-467d-9805-9415149ba916,pdf,"""PDF: Cifras Gospel Simples""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
c04e96db-300c-4754-87f9-68deb2f562e2,f925d0ab-4eb4-4502-aad5-5b617d0db260,vídeo,"""Vídeo: Exemplos de produções simples""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
c0ee636e-1917-42b1-87f8-91a7e681f7e0,37b53845-821a-4d7e-9b13-2598e34a42ff,slide,"""Slides: Fotos de postura correta vs. postura errada""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
c4297fcd-2692-43cc-aef7-55f272fa3610,14e59217-40f5-4163-b724-e911314d213a,pdf,"""PDF: Exercícios de Criatividade Musical""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
c72117f4-310f-40c1-9706-bfa5cd61990a,eb103e6c-7aa9-43ab-8b2e-ac7dfcde918f,pdf,"""PDF: Guia de Performance Musical""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
c8c0159c-524d-49da-910e-014e21bd8de2,b9d6f98c-1f40-42de-b346-0c5e18eac1f5,formulário,"""Formulário digital de participação/feedback""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
caa84840-6508-482a-9497-d62a04c7b6ba,1f48497c-d8e0-4a9b-b9d1-75b3df353047,vídeo,"""Vídeo: Exemplos de improvisação guiada""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
cc2b661d-f1d9-46bd-ace8-dfbf6ea62d2b,ec18f04f-e44f-4a0f-97d1-bb4eadb3931a,pdf,"""PDF: Checklist Ensaio Geral""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
cc61a6a1-392a-49ee-8a2b-642a0155a381,37b53845-821a-4d7e-9b13-2598e34a42ff,formulário,"""Formulário: Como foi sua experiência? O que achou difícil?""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
ce200634-5ae0-44b6-a583-a5c9dc2febc9,d5414bcb-4d76-4cb0-bf0a-8f166cca5b47,pdf,"""PDF: Teoria Infantil p.23–24 – Exercícios de técnica""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
ce2f6086-c455-414f-8458-97ccaa089b29,a7d5335f-94f1-4646-8bc4-cc0c4cd663ea,,"""Checklist Encerramento""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
cef253b2-d70c-42b0-834b-c1ba39dc9e41,053b763b-5606-42bc-b02a-a94364239a74,partitura,"""Instrumentos e partituras""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d122bf46-5035-4440-8a1a-9c6b1cd7abf8,1168d1e0-4f46-4970-876e-6dc5f2d1f21c,vídeo,"""Vídeo: Performance de música tradicional japonesa""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d14894f5-0d6a-4096-97a7-d81aba4adc19,b9d6f98c-1f40-42de-b346-0c5e18eac1f5,slide,"""Slides: Sequências de ritmos, exemplos visuais""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d1d2de11-dd8d-45e7-9a10-793a156c64b0,37b53845-821a-4d7e-9b13-2598e34a42ff,pdf,"""PDF: Suzuki Violin Book 1 – Lição 1, Postura e Som""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d25cd0c4-df14-44d4-b324-812e7bca6d67,0beed730-fa51-467d-9805-9415149ba916,vídeo,"""Vídeo: Exemplos de apresentações gospel""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d32160d4-f086-4e41-b281-5206e931b380,923053d3-e54a-4698-9517-a46397c0584c,vídeo,"""Vídeo: Exemplos de arranjos virais""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d7dbd777-3cf4-4d63-a64f-66b73d66b380,2b58068f-1294-44e2-b9b9-365ef995372d,pdf,"""PDF: Alfabetização Musical – Exercícios 4 a 6""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
d9d2b64c-faca-4a97-b288-7cce5b2f5457,d5291adc-06b1-47d7-ba66-1735ec3c3a24,vídeo,"""Vídeo: Introdução à notação musical""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
dad54099-6caf-4591-8b9f-18b13f2967a6,14e59217-40f5-4163-b724-e911314d213a,,"""Quadro e marcadores para anotações""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
de404261-d5c2-440a-802c-175a45f987e2,053b763b-5606-42bc-b02a-a94364239a74,slide,"""Slides: cronograma detalhado da apresentação""",#,2025-12-16 00:06:50.606873+00,2025-12-16 00:06:50.606873+00
